User-Agent: *
Disallow: /*?*
Disallow: /*apply*
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&amp;action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&amp;bxajaxid=
Disallow: /*?view_result=
Disallow: /*&amp;view_result=
Disallow: /bitrix/rk.php/
Disallow: /bitrix/rk.php
Disallow: /bitrix/rk.php*
Disallow: *rk.php?goto=
Disallow: *rk.php?
###############pustye razdely###################
Disallow: /catalog/discount/
Disallow: /catalog/newproduct/
Disallow: /catalog/saleleader/
Disallow: /catalog/compare/
Disallow: /test/
Disallow: /returns/
Disallow: /auth/
Disallow: /faq/
Disallow: /personal/
Disallow: /about/certificates/
Disallow: /howtobuy/
Disallow: /about/details/
Disallow: /about/employees/
Disallow: /about/responses/
Disallow: /map/
###############legal / politiki / soglasija###################
Disallow: /legal/
Disallow: /legal/vilmed-cookie-policy/
Disallow: /legal/vilmed-personal-data-policy/
Disallow: /legal/vilmed-personal-data-consent/
Disallow: /legal/vilmed-recommendation-rules/
###############legal / politiki / soglasija###################
Disallow: /legal/
Disallow: /upload/oferta-old
Disallow: /upload/oferta-old.pdf
Disallow: /upload/oferta-old-1.pdf
Disallow: /upload/oferta-old-2.pdf
Disallow: /upload/oferta-old-old.pdf
Disallow: /upload/oferta-old4.pdf
Disallow: /upload/cookies-vilmed.pdf
Disallow: /upload/politics-vilmed.png
Disallow: /upload/old-politika-ispolzovanija-cookies-vilmed.png
Disallow: /upload/politika-ispolzovanija-cookies-vilmed.png
Disallow: /upload/cookies-vilmed.png
Disallow: /upload/politics.png
Disallow: /upload/old-politics.png
###############dubli razdely###################
Disallow: /catalog/veterinarnye-oftalmoskopy-i-rukoyatki/
#################################################
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: https://vilmed.ru/
Sitemap: https://vilmed.ru/sitemap.xml
#################################################
